┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│                                              CALL GRAPH VISUALIZATION                                                 │
├────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ 📊 FUNCTION ANALYSIS                                                                                                  │
│                                                                                                                        │
│ python3.8_grammar::test_funcdef                              │████████████████████│    96 calls │
│ python3-grammar::testFuncdef                                 │████████████████████│    90 calls │
│ python2-grammar-crlf::testFuncdef                            │████████████████████│    90 calls │
│ python3-grammar-crlf::testFuncdef                            │████████████████████│    90 calls │
│ python2-grammar::testFuncdef                                 │████████████████████│    90 calls │
│ lib::process_analysis_result                                 │████████████████████│    43 calls │
│ main::main                                                   │████████████████████│    37 calls │
│ mod::calculate_file_metrics                                  │████████████████████│    36 calls │
│ lib::run                                                     │████████████████████│    30 calls │
│ lib::new_headless                                            │████████████████████│    29 calls │
│ __init__::__getattr__                                        │████████████████████│    27 calls │
│ mod::get_source_files                                        │████████████████████│    25 calls │
│ weird-exprs::main                                            │████████████████████│    25 calls │
│ lib::render_main_content                                     │████████████████████│    24 calls │
│ test_binding::test_can_load_grammar                          │████████████████████│    21 calls │
│ extraction_fsm::start_crate_discovery                        │████████████████████│    21 calls │
│ lib::render_main_content_static                              │████████████████████│    20 calls │
│ lib::extract_critical_issues                                 │████████████████████│    18 calls │
│ lib::draw                                                    │████████████████████│    18 calls │
│ lib::render_security_view                                    │████████████████████│    18 calls │
│ lib::render_evolution_content                                │████████████████████│    18 calls │
│ lib::render_issues_content                                   │████████████████████│    18 calls │
│ python3-grammar::testGenexps                                 │████████████████████│    17 calls │
│ file_processor::process_codebase                             │████████████████████│    17 calls │
│ aggregate::aggregate_findings                                │████████████████████│    17 calls │
│ python2-grammar-crlf::testGenexps                            │████████████████████│    17 calls │
│ python3-grammar-crlf::testGenexps                            │████████████████████│    17 calls │
│ python2-grammar::testGenexps                                 │████████████████████│    17 calls │
│ python3.8_grammar::test_genexps                              │████████████████████│    17 calls │
│ setup::run                                                   │████████████████████│    16 calls │
│ mod::load_arch_pattern_rules                                 │████████████████████│    16 calls │
│ lib::render_header                                           │████████████████████│    16 calls │
│ lib::render_performance_content                              │████████████████████│    16 calls │
│ lib::render_testing_content                                  │████████████████████│    16 calls │
│ constitutional::check_principle_violation                    │████████████████████│    16 calls │
│ analyzer::calculate_network_metrics                          │████████████████████│    15 calls │
│ main::show_visualizations_direct                             │████████████████████│    15 calls │
│ critical::apply_detection_rule                               │████████████████████│    14 calls │
│ mod::add_dependency                                          │████████████████████│    14 calls │
│ equivalence::run_equivalence_tests                           │████████████████████│    14 calls │
│ lib::render_dependencies_content                             │████████████████████│    14 calls │
│ validation::apply_validation_rule                            │████████████████████│    14 calls │
│ extraction_fsm::process_event                                │████████████████████│    14 calls │
│ comment_extractor::generate_structural_insights              │████████████████████│    14 calls │
│ structured::validate_syntax                                  │████████████████████│    14 calls │
│ main::run_main_logic                                         │████████████████████│    14 calls │
│ setup::get_tag                                               │████████████████████│    13 calls │
│ comment_extractor::generate_bullet_points_with_narrator      │████████████████████│    13 calls │
│ lib::render_issues_view                                      │████████████████████│    12 calls │
│ denoiser::denoise_extractions                                │████████████████████│    12 calls │
│ magic_numbers::find_magic_numbers                            │████████████████████│    12 calls │
│ summary_test::test_summary_visualization                     │████████████████████│    12 calls │
│ pipeline::run_single_extractor                               │████████████████████│    12 calls │
│ project_explorer::render                                     │████████████████████│    12 calls │
│ ast::walk                                                    │████████████████████│    12 calls │
│ mod::get_python_files                                        │████████████████████│    11 calls │
│ utility_class::detect                                        │████████████████████│    11 calls │
│ view_generator::generate_view_output                         │████████████████████│    11 calls │
│ analysis_controller::start_analysis                          │████████████████████│    11 calls │
│ dependencies::extract_data                                   │████████████████████│    11 calls │
│ architectural::apply_transformation                          │████████████████████│    11 calls │
│ ast::to_ty                                                   │████████████████████│    11 calls │
│ security::extract_data                                       │████████████████████│    10 calls │
│ lib::process_security_summary                                │████████████████████│    10 calls │
│ lib::identify_problematic_files                              │████████████████████│    10 calls │
│ lib::render_footer_static                                    │████████████████████│    10 calls │
│ lib::export_visualization                                    │████████████████████│    10 calls │
│ lib::render_quality_view_static                              │████████████████████│    10 calls │
│ equivalence::test_conversation_equivalence                   │████████████████████│    10 calls │
│ native::generate_bug_fix                                     │████████████████████│    10 calls │
│ extraction_fsm::generate_hierarchical_project_summary        │████████████████████│    10 calls │
│ comment_extractor::extract_comments_from_analysis            │████████████████████│    10 calls │
│ comment_extractor::fallback_comment_extraction               │████████████████████│    10 calls │
│ structured::generate_via_python_bridge                       │████████████████████│    10 calls │
│ health_score::calculate_health_score                         │████████████████████│    10 calls │
│ monitoring::collect_metrics_native                           │████████████████████│    10 calls │
│ monitoring::collect_performance_metrics                      │████████████████████│    10 calls │
│ comments::detect                                             │████████████████████│    10 calls │
│ crate_summarizer::generate_crate_summary                     │████████████████████│    10 calls │
│ crate_summarizer::generate_crate_summary_with_context        │██████████████████░░│     9 calls │
│ wrapper::detect                                              │██████████████████░░│     9 calls │
│ wrapper::find_return_call                                    │██████████████████░░│     9 calls │
│ quality::extract_data                                        │██████████████████░░│     9 calls │
│ critical::detect_via_python_bridge                           │████████████████░░░░│     8 calls │
│ critical::detect_native                                      │████████████████░░░░│     8 calls │
│ native::detect_critical_mistakes                             │████████████████░░░░│     8 calls │
│ pipeline::analyze                                            │████████████████░░░░│     8 calls │
│ mod::load_security_pattern_rules                             │████████████████░░░░│     8 calls │
│ lib::render_header_static                                    │████████████████░░░░│     8 calls │
│ lib::render_quality_view                                     │████████████████░░░░│     8 calls │
│ denoiser::analyze_frequency_patterns                         │████████████████░░░░│     8 calls │
│ denoiser::denoise_text                                       │████████████████░░░░│     8 calls │
│ equivalence::test_bug_fix_equivalence                        │████████████████░░░░│     8 calls │
│ native::generate_structured_code                             │████████████████░░░░│     8 calls │
│ native::assess_constitutional_ai                             │████████████████░░░░│     8 calls │
│ lib::render_topology_content                                 │████████████████░░░░│     8 calls │
│ lib::render_quality_content                                  │████████████████░░░░│     8 calls │
│ lib::render_security_content                                 │████████████████░░░░│     8 calls │
│ lib::render_flow_content                                     │████████████████░░░░│     8 calls │
│ lib::render_tree_sitter_content                              │████████████████░░░░│     8 calls │
│ conversation::accumulate_crate_insights                      │████████████████░░░░│     8 calls │
│ call_graph::render_to_terminal                               │████████████████░░░░│     8 calls │
│ comment_extractor::extract_from_file                         │████████████████░░░░│     8 calls │
│ data::main                                                   │████████████████░░░░│     8 calls │
│ structured::attempt_generation                               │████████████████░░░░│     8 calls │
│ main::export_analysis_data                                   │████████████████░░░░│     8 calls │
